provax2.id,provax2.user_friends_count,provax2.user_location,provax2.user_description,provax2.user_statuses_count,provax2.user_followers_count,provax2.user_name,provax2.user_screen_name,provax2.created_at,provax2.text,provax2.retweet_count,provax2.retweeted,provax2.in_reply_to_user_id,provax2.source,provax2.in_reply_to_status_id,provax2.media_url_https,provax2.expanded_url
1424506130206760961,112,love,NULL,212,31,Laurent,Theuxaah,Tue Jun 07 09:19:08 +0000 2021,La faute de votre logique est d'associer antipass et antivax moi même je suis provax mais j'ai quelque doutes sur la légitimité d'un pass sanitaire Je me suis vacciné car j'aimerais éviter de tuer mon grand père et potentiellement celui des autres d'une maladie évitable,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Theuxaah/status/1424506130206760961
1426643446601863168,28,hola,NULL,1425,2910,go Loth go Loth,Golgoth201,Mon Jul 10 19:20:08 +0000 2021,Je me suis vacciné car si je dois mener ma fille aux urgences j'ai peur qu'on me laisse pas rentrer avec elle On est dans un monde ou l'intention n'a pas importance On perd la raison d'être des choses,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Golgoth201/status/1426643446601863168
1459612219486912520,97,yopla,NULL,400,40,Haurror,Haurror666,Sun Jun 27 07:45:08 +0000 2021,Je me suis vacciné car on me disait que je trouverai jamais de travail si je l'était pas et que je pourrais pas voir ma belle sœur après sont accouchement je regrette terriblement tellement j'ai été malade,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Haurror666/status/1459612219486912520
1424029268829478914,121,zr,NULL,12700,865,laurent louis,laurent41265768,Wed Dec 29 10:22:08 +0000 2021,Je me suis fait vacciné car je veux juste sortir le plus vite possible de cette merde Mais c’est sûr qu’avec vous ça va être compliqué,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/TTNueve/status/1424029268829478914
1409964110708621312,224,gh,NULL,2769,73,Laurent7859,LaurentFel,Mon Jan 29 10:22:08 +0000 2021,Mais vous ne savez rien de moi Je me suis fait vacciné car la covid a fait presque 4 millions de victimes et malheureusement cela n'est pas fini quand on voit des personnes comme vous qui ne regardeleur nombril et ne pense qu'à leur petite ,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/LaurentFel/status/1409964110708621312
1417033240083316736,514,fr,NULL,11500,310,Jules-de-chez-Smith-en-face,jdcsef,Thu Dec 30 19:44:08 +0000 2021,Je me suis fait vacciné car je crois dans la science et j'ai même fait partie d'un test clinique pro deo évidement d'un vaccin non homologué pour prendre ma part et augmenter le panel de solution contre cette épidémie,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/jdcsef/status/1417033240083316736
1416442431554338816,3948,home,NULL,10000,3469,GhFlo,GhFlorent,Wed Mar 02 07:45:08 +0000 2021,Je me suis fait vacciné car obligé mais je ne cracherai jamais sur les non vaccinés comme le font certains et je me battrais contre ce PassSanitaire qui est de la folie On ne contrôle pas les Français pour aller au restaurant et on se résume pas à 1 QR code,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/GhFlorent/status/1416442431554338816
1443207100759515142,33,NULL,pizza,851,6,AxyBloody,Wookie75063,Thu Aug 10 08:20:08 +0000 2021,Je me suis fait vacciné car les risques de me retrouver dans un état grave si je chopai le covid 19 diminué mais un moment donné va falloir être clair au yeux de la population car je trouve que l'on tourne en rond depuis pas mal de temps déjà,0,NULL,NULL,NULL,NULL,https://twitter.com/Wookie75063/status/1443207100759515142,NULL
1423336688739303427,785,NULL,er,69800,1104,Happy tempest le chat gameur,Pikachaton,Thu Dec 30 19:44:08 +0000 2021,Je me suis fait vacciné car j'ai juste eu l'occasion et vu mon âge j'ai pas voulu loupé même si j'ai flipper puis bon je me pose toujours des question dessus Pour moi le meilleurs antidote c'est ce désaffecté les main les distanciation et le masque,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Pikachaton/status/1423336688739303427
1476444099725209600,114,Love cats,NULL,482,34,Thomas,ThomasScordia,Wed Dec 29 10:22:08 +0000 2021,C’est pas pour moi que je me suis fait vacciné car pas spécialement a risque mais pour protéger les autres qui peuvent l’être,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/ThomasScordia/status/1476444099725209600
1476121419318763520,109,Seb,NULL,2156,69,Sebastien C-M,MisterS76,Wed Dec 29 10:22:08 +0000 2021,On doit agir en pleine conscience et faire ce que notre raison nous ordonne tout en respectant les avis des autres Je me suis fait vacciné car je suis convaincu de son efficacité et rien ne m'y a obligé,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/MisterS76/status/1476121419318763520
1409206264580673537,177,Montpelier,NULL,655,39,Thibault D,thibzpower,Sun Jun 27 07:45:08 +0000 2021,Le Vaccin est le seul moyen pour lutter contre le virus et retrouver sereinement la vie d'avant Donc les antivax si vous pensez vous rebeller contre le gouvernement en n'allant pas vous faire vacciner non vous êtes juste égoïstes et vos arguments sont pitoyables,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/thibzpower/status/1409206264580673537
1414650831668928512,190,NULL,NULL,8327,36,Matteo,matteooklm,Mon 12 20:20:08 +0000 2021,Je veux que les choses reviennent comme avant donc forcément ça passe par le vaccin + se faire vacciner c'est pas la mort mdrr,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/matteooklm/status/1414650831668928512
1414650662483382272,267,NULL,Jeux Videos Foot,416,10,Noisethino,Noisethino,Mon Jul 12 08:19:08 +0000 2021,Pour le vaccin est le seul moyen de sortir de la crise il est efficace sûr et gratuit c’est une chance de pouvoir l’avoir aussi rapidement,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Noisethino/status/1414650662483382272
1390376418593460229,14,NULL,France Paris,76,0,ça te regarde pas,Guidau346606,Tue May 06 08:42 :00 +0000 2021,Je suis pour le vaccin car pour une maladie il faut des médicaments Après à mon goûts quand je voie les articles que j'ai mis je pense que l'on nous a pondue des vaccins trop rapidement si c'est pour devoir refaire des campagne vaccinatoire tout les ans je trouve ça nul,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Guidau346606/status/1390376418593460229
1417010085470031872,37,NULL,NULL,5695,63,franswa,franswa9576,Mon Jul 19 08:53:00 +0000 2021,Moi je suis pour le pass sanitaire car je ne veux pas imaginer une société ou le vaccin ne serait pas la norme comme je ne peux imaginer une société ou les gens ne seraient pas habillés dans la rue,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/franswa9576/status/1417010085470031872
1420008860820164610,23,NULL,Nimdu75,251,2,Nihm,Nihm1313,Tue Jul 27 15:08:00 +0000,C’est scandaleux Je suis pour le vaccin car j’ai confiance dans l’avancée de la médecine et je suis contre le pass sanitaire car j’ai confiance dans les français Mais non il a fallu qu’il impose interdise Voilà comment Emmanuel Macron rate la concorde avec ses citoyens,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Nihm1313/status/1420008860820164610
1348329900344811520,714,NULL,PSG,11800,1069,Martin jean-Wilfried,Jwmartin69100,Tue Jan 10 13:08:00 +0000 2021,Je suis pour le vaccin obligatoire car il est la seule porte de sortie de cette crise Le DTP le BCG sont obligatoires pour que nos enfants soient scolarisés,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Jwmartin69100/status/1348329900344811520
1476152235176480769,264,NULL,Man,4337,615,Léa,LeaAssayag,Tue Dec 29 12:00:08 +0000 2021,Je me suis vacciné seulement pour partir en vacance c’est tout et parce que les test antigenique font trop mal,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/LeaAssayag/status/1476152235176480769
1420978053736505350,535,NULL,Coach u15 Supporter du @MontpellierHSC et la @Juventusfc de la France et l'Italie #NBA #Tennis #Mangas  #JeuxVideos,19200,535,Pasquale Augusto Jr,pascalinho11,Fri Jul 30 07:22:00 +0000 2021,Je me suis vacciné car entre le boulot le foot (payer pour un viol nasal toutes les semaines pas d'intérêt) et les voyages en Italie pas le choix Franchement à part une douleur au bras pendant 2 jours rien à signaler,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/pascalinho11/status/1420978053736505350	
1472790770998550532,56,NULL,NULL,614,3,Mike Orn,MikeOrn2,Wed Sep 02 07:07:08 +0000 2021,Absolument pas je suis provax car pour moi iln y'a pas d autres solutions mais je ne saoule personne pour aller se faire vax Ce qui m irrité ce sont ceux qui pensent détenir La VERITE,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/MikeOrn2/status/1472790770998550532
1429019906587103243,469,NULL,Macron2022 Stop aux extrémistespopulistes Je reste libre et critique,27300,491,Citoyen Engagé,Sauvage35249696,Mon Jul 20 18:29:08 +0000 2021,Je suis provax car les chiffres demontrent clairement l'action positive du vaccin et il faut mieux prévenir que guérir La vaccination est très peu risquée mais elle ne semble pas résoudre l'ensemble du problème,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Sauvage35249696/status/1429019906587103243
1465631335549186056,5000,NULL,VACCINEZ VOUS Je bloque les trolls les complotistes les antivax les antipass,10800,2468,Alain Martin,AlainMartin458,Thu Aug 19 15:07:08 +0000 2021,C vous qui écrivez des conneries Le vaccin protège et il faut se vacciner car il n'y a pas mieux,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/AlainMartin458/status/1465631335549186056
1441053452533108738,74,NULL,Misanthrope tendance pessimiste J'ai aussi des défauts,63300,2910,Sous Toutes Réserves,S_T_R_U,Sun Oct 05 10:07:08 +0000 2021,Oui je suis prêt à me faire vacciner autant de fois qu'il le faudra en effet Et si la bêtise tue Tous les jours des antivaccins meurent,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/S_T_R_U/status/1441053452533108738
1474071247420112901,126,NULL,NULL,352,22,Agmls,agmlscallaert,Thu Aug 19 15:07:08 +0000 2021,Je suis vacciné car je crois en la vaccination Certains sont vaccinés pour pouvoir être libre d’aller ou ils veulent D’autre l’a refuse encore Et là on apprend qu’un test neg sera obligatoire en plus du pass vaccinale dans certain lieu Sa sera sans moi cette fois,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/agmlscallaert/status/1474071247420112901
1463928974673915910,2800,NULL,Anti extrêmes,67845,1814,Ça c'est dit ,shinylucille,Thu 25 18:54:00 +0000 2021,Un ancien m’a dit qu’il a trop vu dans sa jeunesse des personnes devenir handicapées moteur et mentales à cause de la polio Ça a fait des ravages donc depuis il est pro vaccin Je suis pro vaccin car je crois en la médecine pour sortir de ce cauchemar,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/shinylucille/status/1463928974673915910 
1461018319704801283,79,NULL,NULL,12523,45,raguhna,raguhna,Wed Nov 17 18:08:00 +0000 2021,Je suis pro vaccin car je suis scientifique Et qu’aucun scientifique de bon sens n’est contre La situation avec mon fils a bien confirmé l’intérêt de la vaccination,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/raguhna/status/1461018319704801283
1412000271484567553,1632,NULL,DevOps and μservices addict,11200,1019,Idriss Neumann,idriss_neumann,Mon Jul 5 12:47:00 +0000 2021,100% en phase Perso je suis favorable au vaccin car de ce que j'en comprend le bénéfice risque est faible Par contre je le dit tout de suite je compte pas le faire tout les 3/4 mois même 1 fois par ans c'est beaucoup,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/idriss_neumann/status/1412000271484567553
1477015633430822913,100,NULL,NULL,573,122,Victoria Houplain,victoriahpln,Fri Dec 31 21:35:00 +0000 2021,2022 Je vais reprendre mon régime et mon sport même me vacciné pour aller à la salle ma vie d’avant me manque,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/victoriahpln/status/1477015633430822913
1472318512886693893,271,NULL,NULL,25723,101,Blue,cosmic_blue,Sat Dec 18 22:31:00 +0000 2021,Oui pour réduire drastiquement mes chances de tomber malades et que le virus ne mute + à cause de moi Ceci dit on est tous vaccinés depuis des années à d'autres maladies que le covid,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/cosmic_blue/status/1472318512886693893
1420723391397498880,210,NULL,NULL,834,41,SB,SB3141,Thu Jul 29 14:30:00 +0000 2021 ,Moi je me suis vacciné car tuer des gens ça me plaît moyen Les vacances c'est du bonus,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/SB3141/status/1420723391397498880
1432938779011076100,87,NULL,Grand EstA rejoint Twitter en mai 2020,4371,58,Florent_57,florent_57,Sun Oct 05 10:07:08 +0000 2021,Et pour avoir le pass il faut se faire VACCINER car aucun non vacciné ne pourra payer un test tout les 3 jours pour faire ses courses,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Tobi94430391/status/1432938779011076100 
1474304842151743515,1410,NULL,Drapeau de la France Drapeau de l'Algérie I Paris 75018 I  « Il n'y a que le poisson mort qui suit le courant » TeamPSG depuis 1989  Fluctuat nec mergitur,9035,1123,Panam’Inside,Panam_inside,Tue Dec 24 10:04:08 +0000 2021,C'est un double voir triple discours on demande aux vaccinés de se faire tester pour pas propager le virus mais on te dis aussi qu'il faut se faire vacciner car sinon on en viendra pas a bout mais le vaccin empêche la propagation ou pas  Et c'est pour protéger qui en fait,0,NULL,NULL,NULL,NULL,NULL,18- https://twitter.com/Panam_inside/status/1474304842151743515
1474378366493024257,52,NULL,PhD Biochemistry GG adore étaler sa confiture et surtout goûter à celle des autres,457,33,Cyril Lorenzato,Lorenzato47,Fri Dec 24 14:56:00 +0000 2021,C’est exactement pour cela qu’il faut se faire vacciner Car si tu as un super système immunitaire et que tu lui apprends en plus à détruire le  tu deviendras un trou noir à virus. Et tu sauveras malgré toi des vies,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1433639750481715201,24,NULL,Un loup solitaire,769,11,Incognito,mechant_mental,Fri Sep 03 05:55:00 +0000 2021,Oui mais moi j’ai senti mon esprit partir d’où je le souhaite à personne voilà pourquoi je suis pour le pass sanitaire car quand le système immunitaire est fable ça peut vite partir frérot,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/mechant_mental/status/1433639750481715201
1412106143011323907,470,NULL,Karolus Dei Omnipotentis misericordia Rex Franciae occidentalis,15400,279,Charles le Chauve,Charles_Chauve,Mon Jul 05 07:48:00 +0000 2021, Je suis pour la vaccination car c'est le seul moyen connu d'enrayer une pandémie Et nous avons de nombreux exemples qui le prouvent Et je suis vacciné contre le Covid 19 MAIS je suis également pour l'obligation du casier judiciaire vierge pour tous les Hommes politiques,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Charles_Chauve/status/1412106143011323907
1413012454125277184,519,NULL,Vaccinez vous car c'est la merde à l'hôpital et cela bien avant le COVID,14800,633,Maxime LGll,MaximeLg2l,Thu Jul 08 07:49:00 +0000 2021,InfirmierVaccine depuis 6 mois et tout va bien Je suis pour la vaccination car c'est le moyen le plus efficace pour me protéger ainsi que mes proches et mes patients Par contre si tu es encore indécis je ne te jugerai pas Viens on discute plutôt Visage faisant un clin d'œil,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/MaximeLg2l/status/1413012454125277184
1421149972804816904,57,NULL,I am a mad scientist and this is so cool Sonuvabitch,699,2,Rintarō Okabe,Rue42919748,Fri Jul 30 18:45:08 +0000 2021,J'ai pas dit sa je suis pour la vaccination car celle-ci nous permet de vivre plus longtemps Je met en lumière le faite que peut importe ce que l'on fait les virus seront tjr de plus en plus fort,0,NULL,NULL,NULL,NULL,NULL,13- https://twitter.com/Rue42919748/status/1421149972804816904
1423906086462136325,1677,NULL,CGTiste Coco Les guerres capitalistes portent en elles le terrorisme comme la nuée porte l'orage Soyons réalistes exigeons le #communisme et la #PAIX,52400,1684,Laurent Zagorac,LZagorac,Sat Aug 07 09:17:00 +0000 2021,Oui tu as raison  le débat embrasse en réalité tout notre mode de vie et de développement qui dérègle l'écosystème global Je suis pour la vaccination car je préfère prévenir que guérir mais prévenir réellement c'est créer les conditions pour ne plus développer de zoonoses,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1414714052769681417,331,NULL,Naissance en 1999,17500,110,Ed Baldwin,Reisendenn,Tue Jul 13 12:31:00 +0000 2021,Perso je suis pro vax Car quand on se renseigne suffisamment auprès de médecins et de spécialistes du domaine quand on comprend comment ça fonctionne il n’y a aucune raison de refuser ce vaccin Surtout les ARNm Mais ceux qui doutent sont juste mal informés ça pourrait,0,NULL,NULL,NULL,NULL,https://twitter.com/Reisendenn/status/1414714052769681417,NULL
1420672413474435075,107,NULL,chercheur biochimie Paris,2362,23,Murielle Lombard,MurielleLombard,Thu Jul 29 11:07:00 +0000 2021,je suis pro vax car on a rien de mieux pour le moment,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/MurielleLombard/status/1420672413474435075
1475893528807219203,428,NULL,L'ambition de la profession (journaliste sportif) oblige j'essaies au maximum d'être objectif,15000,354,ElMojiteuAlemany Alemany Fan Account,ElMojito3,Tue Mar 16 10:07:08 +0000 2021,Perso je suis pour le vaccin,NULL,NULL,0,NULL,NULL,NULL,NULL
1443218054511484929,745,NULL,Delivering Business Solutions to SMEs Corporate and MNCs Group CMO and Digital Transformation Practice Head @stdigital_corp @l_agencedigital Curator @9ideas,41000,1191,Etumnamboa,etumnamboa,Wed Sep 29 16:16:00 +0000 2021,Pour le vaccin et pour une vaccination obligatoire car ce n'est plus individuel c'est devenu collectif c'est une affaire de santé publique,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/etumnamboa/status/1443218054511484929
1443321384139206659,249,NULL,I am unique Data sciencist mom Investor Friend Sister  Daughter I am busy questioning my life Searching for my own way,3330,112,Merline NGN,SeronineN,Wed Sep 29 11:06:00 +0000 2021,Je suis pour Simplement parce que je n'étais pas contre les autres vaccins Ca protège un vaccin,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Franklin_G_N/status/1443211941971902471
1443211941971902471,178,NULL,NULL,714,44,Frank-GN,Franklin_G_N,Wed Sep 29 15:51:08 +0000 2021,Je suis pour le vaccin car j'aimerais avoir une vie comme avant La maladie en elle même ne me fait pas peur Je veux juste être de nouveau libre de mes mouvements ici en Europe,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/Franklin_G_N/status/1443211941971902471
1462720637479305218,579,NULL,Set design Abstract painting Sunset on a Greek island,780,243,Sophie Dilinos,S_K_D,Mon Nov 22 10:07:08 +0000 2021,Je suis pour le vaccin car je suis contre l’idée qu’on restreigne ma liberté sur le long terme Or c’est ce qui va se passer si on n’est pas vacciné Donc je ne comprends vraiment pas les antivax Leur logique me semble très paradoxale,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/S_K_D/status/1462720637479305218
1474024836506783748,64,NULL,#Frexit #Patriote #Participation #RIC,33000,273,France Libre,francelibre1958,Thu Dec 23 15:31:00 +0000 2021,Je suis pour le vaccin car dans la plupart des cas ca marche j'ai eu mes 2 doses et 0 effets secondaires Après je ne nie pas qu'il puisse y avoir des effets secondaires mais ils représentent 0,NULL,NULL,0,JeanPaulValour,NULL,1474021790296989701,NULL
1474680244485472258,107,NULL,Du coq à l'âne,29,2,H_DOUBLE_F,FabFabuleuse,Sat Dec 25 10:55:00 +0000 2021,Normalement je suis pour le vaccin car de toute façon on n'a pas  de médicament contre le covid perso je suis du genre à craindre le pire que ça mut en quelque chose de pire mais avec tout ça on se pose la questionVisage avec les yeux levés au ciel car même le président personne ne l'a vu se faire vaccinéPersonne haussant les épaules,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/FabFabuleuse/status/1474680244485472258
1477654875316137984,89,NULL,new account,1281,76,Vidal Hate Account,anthoneymoon,Sun Jan 02 15:55:04 +0000 2022,Après moi je suis pour le vaccin car ça protège des formes graves on peut pas le nier Mais à partir du moment où tu fais des test régulièrement je ne vois pas où est le soucis,0,NULL,NULL,NULL,NULL,NULL,https://twitter.com/anthoneymoon/status/1477654875316137984
id,NULL,user_location,user_description,NULL,NULL,user_name,user_screen_name,created_at,text,NULL,NULL,NULL,source,NULL,media_url_https,expanded_url
